Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALIGNOF
    AND
    AND_BIT
    BECOME
    BOX
    BREAK
    BYTE
    CONTINUE
    CRATE
    DIVIDE
    DO
    ELSE
    ENUM
    EQUALS
    EXTERN
    FINAL
    IF
    IMPL
    INTEGER
    LEFT_MAYUS
    LESSEQUAL_THAN
    MACRO
    MATH_REMINDER
    MOD
    MOV
    NOT_EQUALS
    OFFSETOF
    OR
    OR_BIT
    OVERRIDE
    PLUS
    PRINTLN
    PRIV
    PROC
    PUB
    PURE
    QUO_MARKS
    REF
    RETURN
    RIGHT_MAYUS
    SELF
    SIZEOF
    STATIC
    SUPER
    TIMES
    TRAIT
    TYPEOF
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    WHILE
    XOR_BIT
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (58) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (60) argumentos -> . LPAREN argumento RPAREN
    (61) argumentos -> . LPAREN RPAREN

    TWO_POINTS      shift and go to state 108
    LPAREN          shift and go to state 109

    argumentos                     shift and go to state 106

state 140

    (54) llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .

    COMMA_DOT       reduce using rule 54 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    COMA            reduce using rule 54 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)
    RPAREN          reduce using rule 54 (llamadaAfuncionPorAlias -> VARIABLE POINT llamadaAfuncion .)


state 141

    (57) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . argumentos
    (58) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .
    (59) llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS . llamadaAfuncion
    (60) argumentos -> . LPAREN argumento RPAREN
    (61) argumentos -> . LPAREN RPAREN
    (55) llamadaAfuncion -> . VARIABLE argumentos
    (56) llamadaAfuncion -> . VARIABLE argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> . VARIABLE TWO_POINTS TWO_POINTS llamadaAfuncion

    COMMA_DOT       reduce using rule 58 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    COMA            reduce using rule 58 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    RPAREN          reduce using rule 58 (llamadaAfuncion -> VARIABLE TWO_POINTS TWO_POINTS .)
    LPAREN          shift and go to state 109
    VARIABLE        shift and go to state 139

    argumentos                     shift and go to state 174
    llamadaAfuncion                shift and go to state 175

state 142

    (60) argumentos -> LPAREN argumento . RPAREN

    RPAREN          shift and go to state 176


state 143

    (61) argumentos -> LPAREN RPAREN .

    POINT           reduce using rule 61 (argumentos -> LPAREN RPAREN .)
    COMMA_DOT       reduce using rule 61 (argumentos -> LPAREN RPAREN .)
    COMA            reduce using rule 61 (argumentos -> LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (argumentos -> LPAREN RPAREN .)


state 144

    (62) argumento -> VARIABLE .
    (64) argumento -> VARIABLE . COMA argumento
    (55) llamadaAfuncion -> VARIABLE . argumentos
    (56) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (54) llamadaAfuncionPorAlias -> VARIABLE . POINT llamadaAfuncion
    (60) argumentos -> . LPAREN argumento RPAREN
    (61) argumentos -> . LPAREN RPAREN

    RPAREN          reduce using rule 62 (argumento -> VARIABLE .)
    COMA            shift and go to state 177
    TWO_POINTS      shift and go to state 108
    POINT           shift and go to state 107
    LPAREN          shift and go to state 109

    argumentos                     shift and go to state 106

state 145

    (63) argumento -> dato .
    (65) argumento -> dato . COMA argumento

    RPAREN          reduce using rule 63 (argumento -> dato .)
    COMA            shift and go to state 178


state 146

    (66) argumento -> llamadaAfuncion .
    (68) argumento -> llamadaAfuncion . COMA argumento

    RPAREN          reduce using rule 66 (argumento -> llamadaAfuncion .)
    COMA            shift and go to state 179


state 147

    (67) argumento -> llamadaAfuncionPorAlias .
    (69) argumento -> llamadaAfuncionPorAlias . COMA argumento

    RPAREN          reduce using rule 67 (argumento -> llamadaAfuncionPorAlias .)
    COMA            shift and go to state 180


state 148

    (18) varEnVar -> VARIABLE POINT VARIABLE .
    (55) llamadaAfuncion -> VARIABLE . argumentos
    (56) llamadaAfuncion -> VARIABLE . argumentos POINT llamadaAfuncion
    (57) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS argumentos
    (58) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS
    (59) llamadaAfuncion -> VARIABLE . TWO_POINTS TWO_POINTS llamadaAfuncion
    (60) argumentos -> . LPAREN argumento RPAREN
    (61) argumentos -> . LPAREN RPAREN

    COMMA_DOT       reduce using rule 18 (varEnVar -> VARIABLE POINT VARIABLE .)
    TWO_POINTS      shift and go to state 108
    LPAREN          shift and go to state 109

    argumentos                     shift and go to state 106

state 149

    (86) atributos -> VARIABLE TWO_POINTS . dato
    (87) atributos -> VARIABLE TWO_POINTS . dato COMA atributos
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC

    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    VEC             shift and go to state 56
    GENERIC         shift and go to state 34

    dato                           shift and go to state 181

state 150

    (85) struct -> STRUCT VARIABLE LKEY atributos RKEY .

    VARIABLE        reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    STRUCT          reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    FN              reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    HASHMAP         reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    VEC             reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    FOR             reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    LOOP            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    MATCH           reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    TYPE            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    STRING          reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    CHAR            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    DECIMAL         reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    HEXADECIMAL     reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    OCTAL           reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    BINARIO         reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    BOOL            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    FLOAT           reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    GENERIC         reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    LET             reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    CONST           reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    $end            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    RKEY            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)
    COMA            reduce using rule 85 (struct -> STRUCT VARIABLE LKEY atributos RKEY .)


state 151

    (70) definirFuncion -> FN VARIABLE trait parametros LKEY . cuerpoFuncion RKEY
    (84) cuerpoFuncion -> . cuerpo
    (1) cuerpo -> . linea
    (2) cuerpo -> . linea cuerpo
    (3) linea -> . asignacion
    (4) linea -> . struct
    (5) linea -> . varEnVar
    (6) linea -> . definirFuncion
    (7) linea -> . hashMap
    (8) linea -> . vector
    (9) linea -> . for
    (10) linea -> . loop
    (11) linea -> . eMatch
    (12) linea -> . casting
    (13) linea -> . alias
    (14) asignacion -> . definicion ASSIGN valorAsignado COMMA_DOT
    (15) asignacion -> . VARIABLE ASSIGN valorAsignado COMMA_DOT
    (16) asignacion -> . VARIABLE ASSIGN varEnVar COMMA_DOT
    (17) asignacion -> . definicion
    (85) struct -> . STRUCT VARIABLE LKEY atributos RKEY
    (18) varEnVar -> . VARIABLE POINT VARIABLE
    (70) definirFuncion -> . FN VARIABLE trait parametros LKEY cuerpoFuncion RKEY
    (71) definirFuncion -> . FN VARIABLE parametros LKEY cuerpoFuncion RKEY
    (93) hashMap -> . HASHMAP TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (88) vector -> . VEC NOT LBRACKET datos RBRACKET
    (89) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN RPAREN
    (90) vector -> . VEC TWO_POINTS TWO_POINTS NEW LPAREN datos RPAREN
    (94) for -> . FOR VARIABLE IN rango LKEY cuerpoFuncion RKEY
    (100) loop -> . LOOP LKEY cuerpoFuncion RKEY
    (97) eMatch -> . MATCH VARIABLE LKEY content RKEY
    (102) casting -> . dato AS dato
    (103) casting -> . dato AS casting
    (104) casting -> . VARIABLE AS dato
    (105) casting -> . VARIABLE AS casting
    (106) alias -> . TYPE VARIABLE ASSIGN dato COMMA_DOT
    (19) definicion -> . creacion
    (20) definicion -> . creacion COMMA_DOT
    (21) definicion -> . creacion tipoDato
    (35) dato -> . STRING
    (36) dato -> . CHAR
    (37) dato -> . DECIMAL
    (38) dato -> . HEXADECIMAL
    (39) dato -> . OCTAL
    (40) dato -> . BINARIO
    (41) dato -> . BOOL
    (42) dato -> . FLOAT
    (43) dato -> . VEC
    (44) dato -> . GENERIC
    (22) creacion -> . LET MUT variables
    (23) creacion -> . LET variables
    (24) creacion -> . CONST variables
    (25) creacion -> . LET MUT VARIABLE
    (26) creacion -> . LET VARIABLE
    (27) creacion -> . CONST VARIABLE

    VARIABLE        shift and go to state 15
    STRUCT          shift and go to state 16
    FN              shift and go to state 17
    HASHMAP         shift and go to state 18
    VEC             shift and go to state 19
    FOR             shift and go to state 20
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    TYPE            shift and go to state 24
    STRING          shift and go to state 26
    CHAR            shift and go to state 27
    DECIMAL         shift and go to state 28
    HEXADECIMAL     shift and go to state 29
    OCTAL           shift and go to state 30
    BINARIO         shift and go to state 31
    BOOL            shift and go to state 32
    FLOAT           shift and go to state 33
    GENERIC         shift and go to state 34
    LET             shift and go to state 35
    CONST           shift and go to state 36

    cuerpoFuncion                  shift and go to state 182
    cuerpo                         shift and go to state 89
    linea                          shift and go to state 2
    asignacion                     shift and go to state 3
    struct                         shift and go to state 4
    varEnVar                       shift and go to state 5
    definirFuncion                 shift and go to state 6
    hashMap                        shift and go to state 7
    vector                         shift and go to state 8
    for                            shift and go to state 9
    loop                           shift and go to state 10
    eMatch                         shift and go to state 11
    casting                        shift and go to state 12
    alias                          shift and go to state 13
    definicion                     shift and go to state 14
    dato                           shift and go to state 23
    creacion                       shift and go to state 25

state 152

    (71) definirFuncion -> FN VARIABLE parametros LKEY cuerpoFuncion . RKEY

    RKEY            shift and go to state 183


state 153

    (72) trait -> LESS_THAN GENERIC TWO_POINTS . VARIABLE MORE_THAN

    VARIABLE        shift and go to state 184


state 154

    (76) parametros -> LPAREN RPAREN datoARetornar .

    LKEY            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    ASSIGN          reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    VARIABLE        reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    STRUCT          reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    FN              reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    HASHMAP         reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    VEC             reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    FOR             reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    LOOP            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    MATCH           reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    TYPE            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    STRING          reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    CHAR            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    DECIMAL         reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    HEXADECIMAL     reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    OCTAL           reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    BINARIO         reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    BOOL            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    FLOAT           reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    GENERIC         reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    LET             reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    CONST           reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    $end            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    RKEY            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)
    COMA            reduce using rule 76 (parametros -> LPAREN RPAREN datoARetornar .)


state 155

    (73) datoARetornar -> MINUS . MORE_THAN dato
    (74) datoARetornar -> MINUS . MORE_THAN NOT
    (75) datoARetornar -> MINUS . MORE_THAN tipoDato

    MORE_THAN       shift and go to state 185


state 156

    (77) parametros -> LPAREN parametro RPAREN . datoARetornar
    (79) parametros -> LPAREN parametro RPAREN .
    (73) datoARetornar -> . MINUS MORE_THAN dato
    (74) datoARetornar -> . MINUS MORE_THAN NOT
    (75) datoARetornar -> . MINUS MORE_THAN tipoDato

    LKEY            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    ASSIGN          reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    VARIABLE        reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    STRUCT          reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    FN              reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    HASHMAP         reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    VEC             reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    FOR             reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    LOOP            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    MATCH           reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    TYPE            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    STRING          reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    CHAR            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    DECIMAL         reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    HEXADECIMAL     reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    OCTAL           reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    BINARIO         reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    BOOL            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    FLOAT           reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    GENERIC         reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    LET             reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    CONST           reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    $end            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    RKEY            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    COMA            reduce using rule 79 (parametros -> LPAREN parametro RPAREN .)
    MINUS           shift and go to state 155
